X,Y,Label
-1.906630489284115493e+00,-1.777503460215400732e+00,1.000000000000000000e+00
1.962795765462233888e+00,2.262724966501961532e+00,0.000000000000000000e+00
2.646629311904903137e+00,2.918136554704294561e+00,0.000000000000000000e+00
3.216445860741980134e+00,3.240356375525968780e+00,0.000000000000000000e+00
2.382025700799219159e+00,3.422410794382311217e+00,0.000000000000000000e+00
3.211133803281047250e+00,2.302112659792169502e+00,0.000000000000000000e+00
-2.872757637589923085e+00,-1.706400883128002421e+00,1.000000000000000000e+00
-4.847583991404999182e+00,-5.173611135681859707e+00,1.000000000000000000e+00
3.664197484362675006e+00,1.368514985500388415e+00,0.000000000000000000e+00
1.325841311156172209e+00,3.730612876703861769e+00,0.000000000000000000e+00
3.287797938942843334e+00,1.765209085076656415e+00,0.000000000000000000e+00
-2.549302603820595703e+00,-2.298791099629705403e+00,1.000000000000000000e+00
3.833431198158857800e+00,1.976133330352981332e+00,0.000000000000000000e+00
-2.143265384702384591e+00,1.515378590980692053e+00,1.000000000000000000e+00
1.626576572083491490e+00,1.413971793229928942e+00,0.000000000000000000e+00
-6.299610266528199887e+00,-3.626251249390932685e-01,1.000000000000000000e+00
-2.449907412818945751e+00,-4.815133931459207872e+00,1.000000000000000000e+00
-7.925358449857298204e-01,-2.665303825577643337e+00,1.000000000000000000e+00
-4.536770945135865318e+00,-4.282672738038752591e+00,1.000000000000000000e+00
-4.097857221305385877e+00,-4.174878871310343520e+00,1.000000000000000000e+00
3.374884633392334798e+00,3.913944984209472011e+00,0.000000000000000000e+00
-3.867785950989443222e+00,-3.673761159148356548e+00,1.000000000000000000e+00
-4.870914569931579230e+00,-1.242287233375513944e+00,1.000000000000000000e+00
4.783283860571191148e+00,2.412730646072891894e+00,0.000000000000000000e+00
3.132140175652421199e+00,3.208121154499365080e+00,0.000000000000000000e+00
-2.505619639653133834e+00,-9.415151509838999289e-01,1.000000000000000000e+00
3.333113074156684785e+00,2.021133301868803134e+00,0.000000000000000000e+00
-3.732741853947767474e+00,-3.888879198762385858e+00,1.000000000000000000e+00
1.787489329809212490e+00,4.055905257900366934e+00,0.000000000000000000e+00
-4.459843281975523155e+00,-4.509698466969024544e+00,1.000000000000000000e+00
-1.521259978473804564e+00,-3.983920285553695706e+00,1.000000000000000000e+00
-5.754468554355640642e+00,-4.322375524526449020e+00,1.000000000000000000e+00
